trojan://snuh7gqw-0yjq-zffc-u4yf-jmyqpgrukm9d@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://d4ec3v2e-1n04-b1e0-ids0-k9x5uma6bl8f@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://d0d63657-bd5a-42a8-b4ed-72c0c0c04be6@::ffff:57f8:9b55:155?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d0d6 @OXNET_IR
vless://63005378-e32e-4e23-bc6e-84812f147a6f@172.66.44.118:443?type=ws&security=none&path=/security=tls&sni=ConFIgmr.PaGeS.dEV#🔓 VL-WS-NTLS 🏳️ XX-6300 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.21.21.129:443?type=ws&security=tls&path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-btq.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.122:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@203.9.150.104:443?type=ws&security=none&sni=edccs.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇭🇰 HK-ee67 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.100:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://468d811a-8540-4517-9779-0f542b5150d2@104.24.7.232:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-468d @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.18.23.19:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://13d327d5-a7bf-425c-a4e7-5c339f5afdd0@94.182.105.51:22921?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-13d3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.25.151:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.22.58:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b04859a9-1156-4d22-8873-60980d5b599d@104.21.57.227:443?type=ws&security=tls&path=/connectix&sni=free.connectix.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b048 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.108:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.142.196:443?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🏳️ XX-ee67 @OXNET_IR
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.24.254.125:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-b8a0 @OXNET_IR
vless://c8951426-a5a8-5fcb-884f-0a253f771dfd@172.67.171.39:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-c895 @OXNET_IR
vless://fdd1dfce-3292-4441-8f45-212ea9b7d250@89.42.211.170:80?type=ws&security=none&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048#🔓 VL-WS-NTLS 🇮🇷 IR-fdd1 @OXNET_IR
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-ceff @OXNET_IR
vless://5244075f-9c52-4940-a64a-eec419c4b5c9@88.210.9.149:4434?type=tcp&security=tls&sni=teamdocs.su&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-5244 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@140.99.233.48:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.12.215:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2b619c86-0173-4779-b1db-91bd18e3a618@104.21.79.221:2096?type=ws&security=tls&path=/&sni=phantom.persia.my&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2b61 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.241:80?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.184.66:80?type=ws&security=none&sni=hello.96xckkzx.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.167:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://93a62672-b506-407f-927d-d5226135344f@85.133.197.88:80?type=tcp&security=tls&sni=t1.atsariii.top#🔒 VL-TCP-TLS 🇮🇷 IR-93a6 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.219:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.4:2083?type=ws&security=none&sni=vlee.amclubs.rr.nu#🔓 VL-WS-NTLS 🏳️ XX-d6b8 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.103:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.250.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@188.114.96.215:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.15.27:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@184.174.80.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://622c959c-0e77-435b-b116-8b2e45e87b39@185.146.173.146:443?type=grpc&security=tls&sni=lIsT.ClOudUPdATe.Ir.&fp=firefox#🔒 VL-GRPC-TLS 🇸🇪 SE-622c @OXNET_IR
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@147.185.161.175:2082?type=httpupgrade&security=none&path=/?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-512b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.149.229:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.200:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.80.111.99:443?type=ws&security=tls&sni=UoIrHqRs.cAfUnEaR.InFo#🔒 VL-WS-TLS 🇩🇪 DE-838f @OXNET_IR
vless://e36927d6-1ce7-4beb-bd17-11f78506aff8@151.101.0.84:80?type=xhttp&security=none&path=/#🔓 VL-XHTTP-NTLS 🇺🇸 US-e369 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.155:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b077fb58-0b18-43a2-b2e9-dfe2a6b464db@172.64.33.243:2087?type=grpc&security=tls&sni=smart.trainofy.info#🔒 VL-GRPC-TLS 🏳️ XX-b077 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.19.49.98:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcch.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.208:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://9709a49f-40fc-4d0d-bc5c-77827947e30b@162.159.130.235:8080?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-9709 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.56:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.19.58:2096?type=ws&security=tls&sni=baipiao1.curly-train.pages.dev#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.239:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@104.21.37.160:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.67:443?type=ws&security=none&sni=nl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.11.214:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@185.146.173.83:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-6ec5 @OXNET_IR
vless://5a4e040a-8de6-4222-bd6f-9f535b8772fd@104.21.58.212:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-5a4e @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.251:443?type=ws&security=tls&path=/telegram-@v2ray_alpha/?ed=2560&sni=bBF9c21A.tECHNeTbpb.paGEs.Dev#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.233:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.116:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.230.52:80?type=ws&security=none&path=Telegram🇮🇷Channel id: @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@172.67.162.242:2053?type=ws&security=tls&path=/?ed=2560&sni=txmt.conetcdata.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-908f @OXNET_IR
vless://7dc035ac-6d78-4df3-963e-13102fb92176@5.202.8.211:443?type=ws&security=tls&path=/&sni=r12.irlancer.ir#🔒 VL-WS-TLS 🇮🇷 IR-7dc0 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.233:80?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://77f806f0-8f87-4c01-8e07-c88d52092e92@172.67.150.87:443?type=grpc&security=tls&sni=cs2.film2serial.cloud&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-77f8 @OXNET_IR
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@104.24.181.117:443?type=ws&security=tls&sni=fei.989618.xyz#🔒 VL-WS-TLS 🏳️ XX-e538 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.6.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.50.100:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.89:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.21.71.47:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.220:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@104.18.94.238:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.95.135:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://994c91dd-b282-4c25-a0c5-af76b480c080@66.235.200.1:443?type=ws&security=tls&path=/?ed=2048&sni=mci-google-bing3164.sdb5j.workers.dev&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-994c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@91.193.58.178:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@147.78.140.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-b995 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.159.218.61:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.12:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://9ce5dc57-bfa3-4e9e-be9b-ca685d826feb@45.131.208.126:80?type=ws&security=none&path=Telegram@WangCai2&sni=worker-soft-mouse-6965.hevapey267.workers.Dev#🔓 VL-WS-NTLS 🇳🇱 NL-9ce5 @OXNET_IR
vless://73ef5ea7-6452-4c44-88f5-d088aad4ba4a@152.70.23.50:25720?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-73ef @OXNET_IR
vless://a7f5d152-0287-af42-bfbc-f8ce1e31d97e@5.182.46.67:2051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a7f5 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@102.177.189.60:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-90bf @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@195.206.242.222:2053?type=ws&security=tls&path=/TG@ShadowProxy66?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-cd9b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.25.25.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@45.80.108.253:443?type=ws&security=tls&path=/?ed=2048&sni=mmdserver.us.kg#🔒 VL-WS-TLS 🇪🇪 EE-41ab @OXNET_IR
vless://45ce6f5fd81c414286cad87e5ba1f61a@76.76.21.21:80?type=ws&security=none&path=/t.me/Inconigto_Mode/35.219.50.99/443#🔓 VL-WS-NTLS 🇺🇸 US-45ce @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.49:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.131.5.211:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇳🇱 NL-cd9b @OXNET_IR
vless://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443?type=ws&security=tls&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-4045 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@188.42.89.71:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇱🇺 LU-4d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.81.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.178.171:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://34449490-aa91-4b0a-ab90-7d05b193071f@2.188.224.90:54210?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇷 IR-3444 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@139.64.235.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://148709e4-402b-48dd-8892-ed39b55ea45c@172.67.56.112:80?type=ws&security=none&path=/BaRAyeIran?ed=2560&sni=entezar.loseyourself.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-1487 @OXNET_IR
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.13.51:2087?type=ws&security=tls&path=/?ed=2560&sni=a.xiazitong.zone.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-9cf8 @OXNET_IR
vless://da5d2d40-df2c-49fb-a3be-77f0f0299d23@172.64.89.90:443?type=ws&security=none&sni=520588.xyz#🔓 VL-WS-NTLS 🏳️ XX-da5d @OXNET_IR
vless://0330f16d-9d9a-4a6d-b3e0-981401edd5e2@104.16.36.243:2096?type=ws&security=tls&path=/?ed=2560&sni=241888.xyz&fp=random#🔒 VL-WS-TLS 🏳️ XX-0330 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.69:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.22.75.105:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://2c14bb45-9b6e-410e-8ba0-bcb0539dad22@104.24.239.232:2053?type=ws&security=tls&sni=cf.xingciyuan.cc#🔒 VL-WS-TLS 🏳️ XX-2c14 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.40.190:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7bc4a6ec-e65d-476b-83c0-ab79b72d4c91@109.120.187.5:35745?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇫🇮 FI-7bc4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.44.61:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443?type=ws&security=tls&sni=meti-u9d.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1187 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.40:443?type=ws&security=none&sni=zx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.174.138.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.37:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://d8b42cd5-a149-4356-9e61-30ad83662600@35.179.133.141:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇬🇧 GB-d8b4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.145:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.59:443?type=ws&security=tls&path=/?ed=2560&sni=vlee.amclubs.nyc.mn#🔒 VL-WS-TLS 🏳️ XX-d6b8 @OXNET_IR
vless://dd3d18b9-28df-4680-a79e-e1c0c8d5496d@172.67.68.242:443?type=ws&security=tls&path=/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot&sni=azarandooz.prospective.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-dd3d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.48.182:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.89:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.75.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@190.93.244.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@188.114.97.32:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.156:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.127:8880?type=ws&security=none&path=/Telegram🇨🇳#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.88:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@14.39.43.121:10943?type=ws&security=tls&sni=miku.mikuru.ip-ddns.com#🔒 VL-WS-TLS 🇰🇷 KR-5543 @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@46.226.162.42:443?type=ws&security=tls&path=/websocket&sni=gbr01.abvpn.ru&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-588f @OXNET_IR
vless://0f8691e2-c289-481b-9dcb-7a4578eab343@172.66.47.152:8443?type=ws&security=tls&path=/8FZhz1YWLM7hxUM3?ed=2560&sni=87aE4b92.bESTTTTTiVPn.PAGEs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0f86 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.203.139:443?type=grpc&security=tls&sni=pqh23v5.hiddendom.shop#🔒 VL-GRPC-TLS 🇫🇷 FR-4013 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@188.114.98.175:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
